"term","frequency","presence","doc_size_sum","type"
"efforts","102973",81731,"400936222","N"
"remains","98906",81493,"414690868","G"
"town","140526",81395,"439312648","N"
"ready","102852",81311,"418663153","G"
"club","153209",81094,"393074775","N"
"2012","113667",81092,"398765573","G"
"failed","101126",81001,"393566640","G"
"response","103588",80902,"390289036","N"
"met","102920",80847,"396890011","N"
"test","152018",80749,"396504366","N"
"new york","166294",80722,"389611326","PN"
"council","145842",80626,"419665571","N"
"directly","87147",80583,"310025466","G"
"questions","107397",80484,"436030640","G"
"light","103052",80468,"395836305","G"
"june","120132",80406,"362969039","G"
"groups","124348",80377,"415129618","N"
"county","210460",80066,"342030991","N"
"happy","110546",80063,"395445540","G"
"centre","129161",79943,"360428976","PN"
"break","97767",79882,"412462936","G"
"november","106242",79726,"366925057","G"
"performance","117261",79690,"376829491","G"
"region","131613",79689,"353572855","N"
"loss","112829",79665,"396524568","N"
"winning","106328",79642,"392388612","G"
"giving","91732",79501,"406329044","G"
"claims","104687",79450,"390988401","N"
"serious","96949",79380,"407255187","G"
"annual","117320",79282,"383824261","G"
"rate","155416",79164,"383011744","G"
"field","130817",79117,"414866117","N"
"economy","134964",79089,"[phone]","G"
"british","120485",78807,"[phone]","G"
"phone","138532",78770,"[phone]","G"
"congress","218918",78720,"[phone]","PN"
"example","96210",78471,"425340953","G"
"29","119191",78264,"338176397","G"
"build","103705",78166,"416710409","G"
"gone","91824",78135,"418651547","G"
"space","149206",77997,"391669353","N"
"60","99217",77954,"391278822","G"
"dead","111360",77863,"371461779","G"
"website","110024",77779,"297677534","N"
"weekend","115489",77619,"379760569","G"
"worth","97329",77491,"403428801","N"
"opportunity","94030",77363,"393006029","N"
"land","140525",77266,"396413642","N"
"vote","139653",77219,"379391205","N"
"impact","102230",77100,"394163777","N"
"revealed","95011",77088,"342667338","G"
"stage","109392",77046,"396546293","G"
"itself","91575",77025,"424834922","G"
"followed","87840",76855,"362052598","G"
"incident","125908",76852,"283714256","N"
"gets","101268",76837,"426153228","G"
"talks","138443",76776,"363088741","G"
"claimed","97465",76746,"325695393","G"
"child","143900",76744,"399713397","G"
"rest","89610",76684,"394634944","N"
"chairman","103778",76522,"346109374","N"
"finally","90776",76339,"418072552","G"
"allowed","94523",76197,"382142148","G"
"immediately","86792",76152,"335674847","G"
"summer","114624",75842,"357603779","N"
"decades","90751",75748,"435445353","N"
"quite","92627",75695,"390145110","G"
"fourth","115276",75662,"336912112","G"
"included","88355",75571,"369693308","G"
"spokesman","99152",75549,"310114320","N"
"goes","93341",75301,"415636080","G"
"opening","99710",75280,"380802739","G"
"results","105048",75278,"346062674","G"
"stories","109161",75266,"348207755","G"
"e","200629",75248,"335788127","G"
"st","165502",75146,"374488450","G"
"player","126440",75098,"353485876","N"
"ended","90630",74932,"371245411","G"
"digital","134565",74849,"331644944","G"
"n","130402",74755,"338915900","G"
"c","160095",74683,"365239709","G"
"reach","86731",74681,"369416213","G"
"fall","90769",74390,"379816903","G"
"updated","87136",74312,"232651451","G"
"ways","91385",74249,"415215622","N"
"significant","87956",74235,"390502815","G"
"raised","91309",74215,"356863471","G"
"date","95178",74147,"301752234","N"
"understand","90375",74142,"393851886","G"
"starting","92389",74091,"369623575","G"
"heard","95188",73920,"390476402","G"
"named","92232",73893,"367348154","G"
"speaking","84095",73836,"340632944","G"
"easy","89263",73780,"406120549","G"
"jobs","127263",73660,"392724081","N"
"manager","108004",73611,"329715569","N"
"calls","89438",73600,"389698074","N"
"simple","90394",73596,"305005559","G"
"hour","91430",73586,"386512670","N"
"works","92634",73421,"418549070","G"
"moved","92354",73405,"389572618","G"
"leaving","86936",73351,"370139809","G"
"energy","133658",73347,"377563555","N"
"continued","84647",73323,"350463698","G"
"rules","118356",73102,"375459673","G"
"justice","127495",73038,"356961468","N"
"jan","149275",72966,"296758186","G"
"31","103375",72959,"305575930","G"
"investment","125954",72939,"337355765","G"
"average","100530",72850,"349026459","N"
"200","94193",72768,"357433554","G"
"ask","93914",72741,"388631389","G"
"victory","107656",72698,"347069704","N"
"students","195155",72520,"360713859","G"
"heart","102511",72491,"392174939","N"
"evidence","115349",72359,"365803453","N"
"rise","88715",72354,"376722264","N"
"european","110893",72234,"319981204","N"
"class","112218",72216,"393492007","N"
"created","86313",72127,"381575333","G"
"forces","144167",72098,"349985149","N"
"safety","114972",71944,"351823479","G"
"articles","123238",71912,"308593051","N"
"concerns","90782",71882,"350924542","N"
"prices","138596",71875,"343745305","G"
"hands","88886",71864,"395518985","G"
"true","87693",71816,"410082778","G"
"quickly","85252",71689,"386423018","G"
"charge","97228",71688,"336693499","N"
"appeared","85194",71654,"334664448","G"
"ensure","89033",71586,"319621808","G"
"medical","109937",71533,"336817585","G"
"self","101215",71520,"402803649","G"
"various","85987",71397,"321829178","G"
"confirmed","85758",71335,"292995418","G"
"mean","85870",71317,"398445293","G"
"certain","85012",71254,"380695359","G"
"message","94761",71193,"356755305","N"
"workers","154714",70801,"373876205","N"
"happen","86863",70732,"390038619","G"
"goal","120928",70625,"338078203","N"
"meanwhile","77975",70503,"315543556","G"
"felt","91506",70481,"372743031","G"
"check","88874",70411,"326734700","G"
"wrong","88225",70124,"390690037","G"
"white house","221332",69996,"341758467","PN"
"budget","149216",69979,"352562586","N"
"presidential","117021",69908,"341084258","G"
"sense","87176",69890,"409306963","N"
"expect","86269",69545,"357627594","G"
"arrested","115828",69464,"275653213","G"
"below","84080",69426,"301350322","G"
"opposition","116607",69327,"340400093","N"
"thank","82134",69208,"237925808","G"
"facing","78617",69199,"316653413","G"
"amount","85891",68997,"340164986","N"
"attacks","120390",68957,"341620333","N"
"range","88023",68911,"335725627","N"
"parents","126024",68840,"379694302","G"
"russia","284962",68719,"315703379","PN"
"drive","91706",68676,"362396273","G"
"provided","85779",68669,"335280148","G"
"described","81115",68635,"347125144","G"
"buy","97586",68602,"346944391","G"
"politics","100938",68561,"356902520","G"
"forced","83033",68452,"368887855","G"
"beyond","79364",68417,"365996761","G"
"sales","143099",68381,"324952441","N"
"includes","83084",68363,"329031508","G"
"management","100841",68357,"311633707","N"
"challenge","83220",68320,"363976887","G"
"mind","79481",68251,"367045740","N"
"effort","82623",68192,"361296750","N"
"attention","80592",68126,"364003400","N"
"cause","84206",68089,"337247809","G"
"calling","79826",68089,"334807790","G"
"events","93638",68061,"337414360","N"
"via","99563",68024,"306856316","G"
"talking","82272",67944,"361622840","G"
"parties","106110",67615,"278495162","N"
"changed","83054",67613,"369168590","G"
"moving","82727",67553,"351696167","G"
"towards","87624",67549,"308196466","G"
"study","138397",67382,"332557418","G"
"entire","77973",67378,"344206048","G"
"europe","131263",67256,"312032412","PN"
"opened","86409",67245,"342784804","G"
"quarter","150373",67235,"295248276","N"
"value","96388",67208,"323042002","G"
"relationship","104305",67182,"334162786","N"
"35","85016",67163,"316557665","G"
"firm","100368",67111,"307965376","N"
"success","85741",67008,"355830441","N"
"book","126268",66959,"371867332","G"
"chinese","124617",66892,"296788953","N"
"charges","110798",66853,"299207320","N"
"o","150697",66823,"368579671","G"
"issued","85985",66722,"287212143","G"
"join","81053",66680,"314527498","G"
"july","101807",66479,"308316237","G"
"september","91495",66431,"299506971","PN"
"image","97994",66417,"285766244","G"
"views","81809",66266,"281040159","N"
"pretty","82139",66259,"359811126","G"
"wall","114686",66243,"341760989","N"
"civil","89350",66194,"324556358","G"
"present","79377",66180,"306037062","G"
"2011","87366",66170,"325091431","G"
"particularly","76246",66153,"356302191","G"
"built","90459",66088,"358639993","G"
"else","77219",65888,"381262914","G"
"travel","105627",65865,"342443417","G"
"officers","150761",65777,"290477233","N"
"seeking","77390",65682,"309854095","G"
"paul","100312",65541,"339012917","N"
"fell","90399",65501,"310080335","G"
"demand","95646",65474,"296797874","N"
"target","90994",65378,"317333799","N"
"simply","75641",65325,"363711499","G"
"yesterday","92314",65320,"266727048","N"
"source","97834",65302,"274570348","G"
"offered","78540",65294,"337769245","G"
"cases","116844",65273,"325665388","N"
"california","170584",65241,"331274042","PN"
"charged","97915",65118,"304875132","G"
"education","116677",65102,"328119666","N"
"common","81848",65097,"341464701","G"
"hundreds","82098",65094,"367570078","N"
"additional","79074",65068,"293085970","G"
"vice","88518",64955,"312761054","G"
"alleged","90803",64830,"271351433","G"
"words","88147",64815,"359673989","N"
"complete","73806",64440,"298621190","G"
"reporters","85186",64410,"281066265","N"
"sports","173150",64364,"304989523","G"
"kept","75145",64358,"331778470","G"
"western","95012",64356,"332890096","G"
"updates","76310",64330,"181627976","N"
"majority","86687",64315,"330850007","N"
"previously","73502",64285,"280827991","G"
"families","102005",64244,"353325476","N"
"appear","74199",63980,"256100383","G"
"looked","78689",63688,"328743409","G"
"college","116640",63563,"342281706","N"
"republican","89860",63405,"321782133","PN"
"uk","160697",63400,"258049701","PN"
"add","78658",63390,"295922253","G"
"scene","98940",63387,"285053646","N"
"costs","93448",63381,"322778737","G"
"friend","88045",63381,"334448061","G"
"fast","83097",63338,"335252894","G"
"property","121644",63160,"340072120","N"
"coach","131693",63111,"302613155","N"
"speech","113325",63104,"322013919","N"
"claim","80878",63088,"312116555","G"
"page","89063",63044,"272698080","PN"
"daughter","105476",62950,"307697644","G"
"conditions","90393",62944,"303148675","N"
"judge","127627",62922,"306231653","G"
"believed","75774",62847,"295745079","G"
"considered","72234",62657,"322935943","G"
"highest","80114",62480,"304848048","G"
"race","116729",62400,"333290203","N"
"quality","87044",62319,"298278619","N"
"music","140287",62296,"311187117","G"
"launch","91457",62272,"260599319","N"
"agreement","120128",62262,"292583342","N"
"october","80721",62243,"280434714","PN"
"knew","80941",62200,"362944899","G"
"app","147750",62156,"272896248","N"
"push","71462",62153,"337197713","N"
"numbers","84569",62125,"323668581","N"
"runs","110004",62069,"307704760","G"
"customers","117416",62057,"277214444","N"
"agreed","78189",62041,"298193187","G"
"increased","80936",62039,"285176349","G"
"style","85076",61981,"324784757","G"
"training","110754",61958,"300924673","N"
"ministry","107869",61882,"227075082","N"
"compared","79053",61822,"292835602","G"
"perhaps","74935",61710,"361471283","G"
"toward","75314",61691,"347683541","G"
"signed","82749",61690,"298659987","G"
"rs","244636",61549,"175438417","G"
"r","114836",61532,"301945113","G"
"throughout","71730",61488,"329471758","G"
"kids","113827",61428,"357653050","N"
"multiple","74958",61400,"315328902","G"
"caused","73740",61377,"298276723","G"
"track","83242",61232,"310636971","N"
"battle","80941",61193,"324003953","N"
"review","87642",61140,"311684979","G"
"approach","76276",61119,"328789278","G"
"parts","78642",61094,"303046450","N"
"inbox","62368",61025,"163249629","N"
"hopes","68037",61008,"302193683","N"
"alone","71731",60816,"351716366","G"
"base","101157",60770,"309425184","N"
"plus","91521",60693,"326758847","G"
"station","110626",60512,"283141958","N"
"avoid","70331",60489,"301602162","G"
"sometimes","76760",60387,"351972244","G"
"threat","83842",60331,"308167552","N"
"los","150007",60296,"309077507","N"
"spot","77144",60274,"285276545","N"
"shared","82584",60241,"263660645","G"
"written","71907",60193,"291215659","G"
"delivered","67923",60132,"267040808","G"
"commission","98847",60094,"272886252","N"
"experts","79837",60038,"333049692","G"
"poor","77237",60036,"307693924","G"
